Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.111Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.117Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.121Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.125Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.127Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.131Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.134Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.138Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.142Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.143Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:21:06.167Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m706.63225 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mb61d57aa-05e8-4703-96e3-98d7602d9196 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:25:37.637Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:38.663Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:39.125Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:39.368Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m911 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.801Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.808Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.812Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.818Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.823Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.828Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.832Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.837Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.84Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.84Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.842Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.846Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.851Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.863Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.867Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.867Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m2205.691709 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbaaf0133-1769-426b-a5a2-2103bbd5a400 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:25:40.873Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-10 08:28:38.289 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.876Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-10 08:42:19.116 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.879Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-10 10:29:29.662 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.882Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-11 02:28:47.723 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.883Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-11 12:36:09.619 +0000 UTC
stat  |  [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:40.897Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m3261.978043 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m83297d74-5e04-475c-b2f3-674381f42ee8 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:25:53.799Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:54.476Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.738Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.753Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.754Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.781Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.781Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.785Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.786Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.787Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.792Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.795Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:25:55.803Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m2005.139459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m0d5e37f8-b644-44cb-ab1e-80a1b14f55a1 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:26:40.515Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:41.171Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.428Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.439Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.44Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.452Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.452Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.46Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.463Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.463Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.473Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.49Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:42.502Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1987.680334 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m06f0b3a0-14e9-4379-99e2-e089095c8c6f [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:26:45.202Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:45.429Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.464Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.488Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.489Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.495Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.495Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.5Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.501Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.502Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.506Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.51Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:46.519Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1316.653459 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mfbbaa140-d791-43b9-9a86-9980874008bd [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:26:47.36Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mb42f9468-4ebe-487b-b0f0-3c25ce2f187f [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:26:47.583Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mb42f9468-4ebe-487b-b0f0-3c25ce2f187f [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
